27.2,28.5,27.2,28.2,27.9,31.1,28.7,28.3,22.8,21.3,13.9
27.2,28.4,27,28.1,27.7,31,28.5,28.3,22.7,21.1,12.8
27.1,28.3,27,28,27.6,30.9,28.4,28.2,22.7,21.2,12.2
27,28.2,26.9,27.9,27.5,30.7,28.3,28,22.6,21.3,13.9
26.9,28,26.7,27.7,27.4,30.6,28.2,27.9,22.6,21,16.7
26.7,28,26.6,27.6,27.3,30.5,28,27.8,22.5,21,18.9
26.7,27.9,26.5,27.5,27.2,30.3,27.9,27.7,22.6,21.2,19.4
26.5,27.8,26.5,27.5,27,30.3,27.9,27.5,22.6,21.3,19.4
26.5,27.7,26.4,27.5,27,30.2,27.8,27.5,22.6,21.5,20
26.4,27.6,26.4,27.3,26.9,30.1,27.7,27.4,22.4,21.2,20.6
26.3,27.5,26.2,27.2,26.9,30,27.5,27.3,22.4,21,20.6
26.2,27.4,26.1,27.1,26.7,29.9,27.5,27.2,22.3,21.1,21.1
26.2,27.3,26.1,27,26.6,29.8,27.5,27.2,22.3,21.2,21.7
26.1,27.2,25.9,26.9,26.5,29.6,27.2,27,22.3,21.3,21.1
25.9,27.1,25.7,26.8,26.4,29.5,27.2,26.9,22.3,21.3,21.1
25.8,27,25.7,26.8,26.2,29.4,27.1,26.8,22.3,21.3,20.6
25.7,26.9,25.7,26.7,26.3,29.3,27,26.7,22.2,21.3,19.4
25.8,26.9,25.6,26.6,26.2,29.3,27,26.7,22.1,21.2,18.9
25.7,26.8,25.6,26.5,26.1,29.2,26.9,26.6,22.1,21.2,17.8
25.6,26.7,25.4,26.4,26.1,29,26.8,26.5,22.1,21,17.2
25.6,26.7,25.4,26.4,26,29,26.7,26.5,22.1,21.2,17.2
25.4,26.5,25.3,26.3,25.9,28.9,26.6,26.4,22,21.3,16.1
25.4,26.5,25.2,26.2,25.9,28.7,26.5,26.2,22,21.1,15.6
25.3,26.5,25.2,26.1,25.7,28.7,26.5,26.2,22,21.3,15.6
25.2,26.2,25.1,26.1,25.6,28.6,26.4,26.1,22,21.3,15
25.1,26.2,25.1,26,25.6,28.6,26.4,26.1,22,21.4,15
25.1,26.2,25,25.9,25.5,28.5,26.3,26.1,22,21.5,15
25.1,26.1,24.9,25.7,25.4,28.3,26.2,25.9,21.8,21.6,16.1
25.1,26.1,24.9,25.7,25.4,28.3,26.1,25.9,22,21.4,17.8
24.9,25.9,24.7,25.6,25.2,28.2,26.1,25.7,21.9,21.2,20
24.8,25.8,24.7,25.6,25.1,28.1,26,25.7,21.8,21.3,21.7
24.7,25.7,24.6,25.5,25.1,28,25.9,25.7,21.8,21.3,23.3
24.7,25.7,24.6,25.4,25.1,27.9,25.8,25.6,21.8,21.1,25
24.6,25.6,24.6,25.4,25,27.8,25.7,25.4,21.8,21.3,26.1
24.6,25.6,24.6,25.4,24.9,27.8,25.7,25.4,21.8,21.3,25.6
24.5,25.4,24.4,25.3,24.8,27.7,25.6,25.3,21.8,21.2,26.1
24.4,25.4,24.4,25.2,24.7,27.6,25.6,25.2,21.7,21.3,26.1
24.4,25.4,24.4,25.2,24.8,27.6,25.4,25.2,21.7,21.2,25.6
24.4,25.3,24.3,25.1,24.8,27.5,25.4,25.2,21.7,21.5,24.4
24.3,25.2,24.3,25,24.7,27.5,25.4,25.1,21.6,21.5,22.8
24.3,25.2,24.3,25,24.6,27.4,25.4,25.1,21.6,21.4,21.1
24.3,25.1,24.2,24.9,24.6,27.3,25.2,25,21.6,21.2,19.4
24.2,25,24.1,24.9,24.4,27.2,25.2,25,21.6,21,18.3
24.1,25,24.1,24.8,24.4,27,25,24.9,21.6,21.3,18.3
24.1,25,24.1,24.8,24.4,27,25.1,24.8,21.6,21.3,17.2
24,24.9,23.9,24.7,24.3,27,25,24.7,21.6,20.9,17.2
23.9,24.7,23.9,24.6,24.2,26.9,24.9,24.7,21.6,21,16.7
23.9,24.7,23.8,24.6,24.3,26.9,24.9,24.7,21.6,21.2,17.2
23.9,24.7,23.8,24.5,24.1,26.7,24.8,24.6,21.6,20.9,17.2
23.8,24.7,23.8,24.5,24,26.7,24.8,24.6,21.6,20.9,17.2
23.7,24.6,23.6,24.4,24,26.6,24.6,24.5,21.6,21,17.2
23.6,24.5,23.6,24.3,24,26.5,24.6,24.4,21.5,21.1,17.8
23.6,24.4,23.6,24.3,23.9,26.5,24.6,24.4,21.5,21,18.9
23.5,24.3,23.4,24.2,23.8,26.4,24.6,24.3,21.5,21,20.6
23.6,24.3,23.6,24.3,23.9,26.4,24.6,24.3,21.6,21,21.7
23.5,24.3,23.5,24.3,23.8,26.3,24.5,24.3,21.6,21,22.8
23.5,24.3,23.4,24.2,23.8,26.3,24.4,24.3,21.6,21.2,25
23.4,24.2,23.4,24.1,23.7,26.2,24.3,24.2,21.5,21.2,24.4
23.4,24.2,23.4,24.1,23.6,26.1,24.3,24.1,21.5,21.3,24.4
23.4,24.3,23.4,24.1,23.6,26.2,24.3,24.2,21.5,21.4,23.9
23.4,24.1,23.3,24,23.6,26.1,24.2,24,21.5,21.8,23.9
23.4,24.1,23.3,24,23.6,26,24.2,24.1,21.5,21.8,23.9
23.3,24,23.3,23.9,23.6,26,24.2,23.9,21.4,21.5,23.3
23.3,24,23.3,23.9,23.6,26,24.1,23.9,21.4,21.5,22.8
23.4,24,23.3,23.9,23.6,26,24.1,23.9,21.5,21.6,22.2
23.3,23.9,23.2,23.9,23.5,25.9,24.1,23.8,21.4,21.5,22.2
23.3,23.9,23.3,23.9,23.4,25.8,24.1,23.8,21.5,21.2,22.2
23.3,23.9,23.1,23.8,23.4,25.7,24,23.8,21.5,21.3,22.8
23.1,23.9,23,23.7,23.3,25.6,23.9,23.8,21.4,21.4,22.8
23.2,23.9,23.1,23.7,23.4,25.6,23.9,23.8,21.5,21.3,23.3
23.1,23.8,23.1,23.7,23.2,25.5,23.8,23.7,21.3,21.3,23.3
23.1,23.8,23.1,23.6,23.3,25.5,23.9,23.7,21.4,21.3,23.3
23.1,23.8,23.1,23.7,23.3,25.4,23.9,23.6,21.4,21.5,23.3
23.1,23.8,23,23.6,23.2,25.4,23.8,23.6,21.5,21.4,23.3
23.1,23.6,23,23.5,23.2,25.3,23.8,23.6,21.4,21.3,23.3
23,23.6,22.9,23.4,23.1,25.2,23.8,23.4,21.3,21.4,23.3
23,23.6,23,23.5,23.1,25.2,23.7,23.4,21.4,21.3,23.9
23,23.6,23,23.5,23.2,25.2,23.7,23.4,21.5,21.2,24.4
23,23.5,22.9,23.4,23,25.1,23.6,23.4,21.3,21.3,25.6
22.9,23.5,22.8,23.4,23,25.1,23.5,23.4,21.3,21.3,26.1
23,23.4,22.7,23.4,23,25,23.5,23.4,21.4,21.3,27.2
22.9,23.4,22.8,23.3,23,24.9,23.4,23.3,21.3,21.4,27.2
22.9,23.4,22.8,23.3,22.9,24.9,23.4,23.3,21.3,21.5,27.8
22.8,23.4,22.8,23.3,23,24.9,23.4,23.3,21.4,21.2,28.3
22.8,23.4,22.8,23.3,23,24.9,23.4,23.3,21.3,21.4,27.8
22.8,23.3,22.7,23.3,22.8,24.8,23.4,23.2,21.3,21.5,27.8
22.8,23.3,22.7,23.2,22.8,24.7,23.4,23.2,21.3,21.1,26.7
22.8,23.2,22.7,23.1,22.8,24.7,23.3,23.1,21.3,21.5,25.6
22.8,23.3,22.7,23.2,22.8,24.7,23.3,23.1,21.3,21.4,24.4
22.8,23.2,22.6,23.1,22.8,24.7,23.2,23.1,21.3,21,23.3
22.6,23.1,22.5,23,22.8,24.6,23.2,23,21.3,20.9,22.8
22.8,23.1,22.6,23.1,22.8,24.7,23.2,23.1,21.3,21.3,21.7
22.7,23.2,22.6,23,22.8,24.6,23.3,23.1,21.3,21.5,21.7
22.6,23.1,22.5,23,22.7,24.6,23.1,23,21.3,21.1,21.1
22.7,23.1,22.6,23,22.7,24.6,23.2,23,21.3,21.3,20
22.7,23.1,22.6,23,22.6,24.5,23.1,23,21.2,21.2,18.3
22.7,23.1,22.6,23,22.8,24.5,23.1,23,21.3,21.4,18.3
22.6,23,22.5,23,22.6,24.3,23,22.9,21.3,21.2,18.9
22.6,23.1,22.6,23,22.6,24.4,23.1,23,21.3,21.3,18.9
22.6,23.1,22.5,23,22.6,24.4,23,22.9,21.3,21.4,18.9
22.6,23,22.5,23,22.5,24.3,23,22.9,21.3,21.4,20.6
22.5,22.9,22.5,22.9,22.5,24.3,23,22.8,21.2,21.6,21.7
22.5,22.9,22.4,22.8,22.5,24.2,23,22.8,21.2,21.2,23.3
22.5,22.9,22.5,22.9,22.5,24.3,23,22.8,21.3,21.2,23.9
22.5,22.8,22.4,22.8,22.4,24.1,22.9,22.7,21.2,21.3,25
22.5,22.9,22.4,22.9,22.5,24.2,22.9,22.8,21.2,21.2,23.3
22.5,22.8,22.3,22.8,22.4,24.1,22.8,22.7,21.2,21.2,28.9
22.5,22.8,22.3,22.8,22.4,24.1,22.9,22.7,21.3,21.2,27.8
22.5,22.8,22.3,22.8,22.4,24.1,22.8,22.7,21.3,21.3,27.2
22.5,22.8,22.3,22.7,22.4,24,22.8,22.6,21.2,21.4,25
22.4,22.8,22.3,22.8,22.4,24,22.8,22.6,21.3,21.2,26.7
22.5,22.8,22.3,22.7,22.4,23.9,22.8,22.6,21.3,21.4,25.6
22.4,22.7,22.2,22.6,22.3,23.9,22.7,22.6,21.2,21.3,24.4
22.5,22.8,22.2,22.6,22.4,23.9,22.8,22.6,21.3,21.5,23.9
22.4,22.7,22.3,22.6,22.3,23.9,22.7,22.5,21.3,21.3,23.9
22.4,22.7,22.3,22.7,22.3,23.9,22.7,22.6,21.3,21.3,22.8
22.4,22.7,22.2,22.6,22.3,23.8,22.6,22.5,21.2,21.3,22.2
22.4,22.7,22.2,22.6,22.3,23.8,22.6,22.5,21.3,21.6,20
22.3,22.7,22.2,22.5,22.3,23.8,22.6,22.5,21.2,21.3,
22.4,22.6,22.2,22.6,22.3,23.8,22.6,22.5,21.3,21.2,
22.3,22.6,22.1,22.5,22.1,23.7,22.6,22.5,21.2,21.3,
22.3,22.6,22.1,22.5,22.1,23.6,22.6,22.5,21.2,21.3,
22.3,22.5,22.1,22.5,22.1,23.6,22.6,22.5,21.3,20.9,
22.2,22.5,22.1,22.5,22.1,23.6,22.5,22.5,21.3,21.3,
22.3,22.5,22.1,22.5,22.2,23.6,22.6,22.5,21.3,21.3,
22.3,22.5,22.1,22.5,22.1,23.6,22.6,22.4,21.3,21.4,
22.1,22.4,22,22.4,22.1,23.6,22.5,22.3,21.2,21.2,
22.1,22.5,22.1,22.4,22,23.5,22.5,22.3,21.2,21.3,
22.2,22.5,22.1,22.5,22.1,23.6,22.5,22.4,21.3,21.2,
22.2,22.5,22.1,22.5,22.1,23.5,22.5,22.4,21.3,21.4,
22.3,22.5,22.1,22.4,22.1,23.4,22.5,22.4,21.3,21.4,
22.1,22.4,22,22.3,22,23.4,22.4,22.3,21.3,21.4,
22.1,22.3,22,22.3,22.1,23.4,22.4,22.3,21.3,21.2,
22.2,22.5,22,22.3,22.1,23.4,22.5,22.3,21.4,21.2,
22.1,22.4,21.9,22.3,22,23.4,22.4,22.3,21.3,21.3,
22.1,22.4,22,22.3,22,23.4,22.4,22.3,21.4,21.3,
22.1,22.4,22,22.3,22.1,23.4,22.5,22.4,21.5,21.3,
22,22.3,22,22.3,22.1,23.4,22.5,22.3,21.5,21.2,
22.1,22.3,22,22.3,22.1,23.3,22.4,22.4,21.5,21.3,
22.1,22.3,21.9,22.3,22,23.3,22.3,22.3,21.5,21.4,
22.1,22.3,21.9,22.3,22,23.3,22.3,22.3,21.5,21.3,
22,22.3,21.9,22.3,22,23.3,22.3,22.3,21.5,21.3,
22.1,22.3,22,22.3,22.1,23.3,22.4,22.3,21.6,21.3,
22.1,22.3,22,22.3,22,23.3,22.3,22.3,21.6,21.4,
22.1,22.3,22,22.3,22,23.3,22.3,22.3,21.6,21.3,
22.1,22.3,21.9,22.3,22,23.2,22.3,22.3,21.5,21,
22,22.2,21.9,22.2,21.9,23.1,22.2,22.2,21.6,21,
22,22.2,21.9,22.1,21.9,23.1,22.3,22.3,21.6,21.1,
22,22.2,21.9,22.1,21.9,23.1,22.3,22.3,21.6,21.3,
22,22.1,21.8,22.1,21.9,23.1,22.3,22.3,21.6,21.2,
22,22.1,21.8,22.1,21.9,23.1,22.2,22.2,21.6,21.5,
22,22.2,21.9,22.2,21.9,23.1,22.3,22.2,21.6,21.5,
22,22.1,21.8,22.1,21.8,23,22.2,22.2,21.5,21.4,
22,22.1,21.8,22.1,21.8,23,22.2,22.2,21.6,21.3,
22,22.1,21.9,22.2,21.9,23.1,22.2,22.2,21.6,21.3,
22,22.1,21.8,22.1,21.8,23,22.1,22.2,21.6,21.3,
22,22.1,21.8,22.1,21.8,23,22.2,22.2,21.6,21.2,
22,22,21.8,22.1,21.8,22.9,22.2,22.1,21.6,21.2,
22,22.1,21.9,22.1,21.8,23,22.2,22.2,21.6,21.3,
21.9,22.1,21.8,22.1,21.8,22.9,22.1,22.1,21.5,21,
22,22.1,21.8,22,21.8,22.9,22.1,22.1,21.5,21.2,
21.9,22,21.8,22,21.7,22.8,22.1,22.1,21.6,21.2,
22,22.1,21.8,22,21.8,23,22.2,22.2,21.6,21.3,
22,22.1,21.8,22,21.8,22.9,22.2,22.2,21.6,21.2,
22,22.1,21.8,22,21.8,22.9,22.2,22.2,21.6,21.1,
22,22,21.8,22,21.7,22.8,22.1,22.1,21.5,21.3,
21.9,22,21.7,22,21.8,22.8,22.1,22.1,21.5,21,
21.9,22,21.7,21.9,21.7,22.8,22.1,22.1,21.5,21,
21.9,22,21.8,22,21.8,22.8,22.1,22.2,21.6,21.2,
21.9,22,21.8,22,21.8,22.8,22.1,22.2,21.5,21.1,
21.9,22,21.7,22,21.7,22.8,22.1,22.2,21.5,21,
21.8,21.9,21.6,21.8,21.6,22.8,22,22.1,21.5,21.1,
21.8,22,21.7,21.9,21.7,22.8,22.1,22.2,21.5,21.3,
21.8,22,21.6,21.9,21.7,22.8,22.1,22.1,21.5,21.3,
21.8,21.9,21.6,21.8,21.6,22.7,22,22.1,21.5,21,
21.8,21.9,21.6,21.8,21.6,22.7,22,22.1,21.5,21.3,
21.8,21.8,21.6,21.8,21.6,22.6,22,22.1,21.5,21.3,
21.7,21.9,21.6,21.8,21.6,22.6,22,22.1,21.5,21.3,
21.7,21.9,21.6,21.8,21.6,22.6,22,22.1,21.5,21.3,
21.8,21.8,21.6,21.8,21.6,22.6,22,22.1,21.5,21.4,
21.8,21.8,21.6,21.8,21.6,22.6,22,22.1,21.5,21.2,
21.7,21.9,21.6,21.8,21.6,22.6,22,22.1,21.5,21.4,
21.8,21.9,21.7,21.8,21.7,22.8,22.1,22.1,21.5,21,
21.8,21.9,21.7,21.9,21.7,22.7,22.1,22.2,21.5,21.6,
21.8,21.9,21.7,21.9,21.6,22.6,22,22.1,21.5,21.5,
21.8,21.9,21.7,22,21.7,22.6,22.1,22.1,21.5,21.3,
21.8,21.9,21.6,21.8,21.6,22.6,22,22.1,21.6,21.3,
21.8,21.9,21.6,21.8,21.6,22.6,22,22.1,21.6,21.4,
21.7,21.8,21.5,21.8,21.6,22.5,21.9,22,21.5,21,
21.6,21.8,21.5,21.8,21.6,22.5,21.9,22,21.5,21.2,
21.7,21.8,21.6,21.8,21.6,22.6,22,22.1,21.5,21.2,
21.7,21.7,21.5,21.8,21.6,22.5,21.9,22,21.5,21.3,
21.7,21.8,21.6,21.8,21.6,22.5,22,22.1,21.5,21.1,
21.7,21.8,21.5,21.8,21.6,22.5,22,22.1,21.5,21.2,
21.6,21.7,21.5,21.7,21.6,22.4,21.9,22,21.5,21.1,
21.6,21.6,21.5,21.7,21.5,22.4,21.9,22,21.5,21.2,
21.6,21.8,21.5,21.8,21.6,22.5,21.9,22,21.5,21.5,
21.6,21.7,21.5,21.8,21.5,22.4,21.8,22,21.5,21.3,
21.6,21.6,21.5,21.8,21.5,22.4,21.8,22,21.5,21.2,
21.6,21.7,21.5,21.7,21.6,22.4,21.8,22,21.5,21.3,
21.6,21.7,21.6,21.8,21.5,22.3,21.8,22,21.5,21.3,
21.6,21.7,21.6,21.8,21.6,22.3,21.8,21.9,21.5,21.2,
21.7,21.7,21.6,21.8,21.6,22.4,21.9,22,21.5,21.3,
21.7,21.7,21.6,21.8,21.6,22.3,21.8,22,21.5,21.3,
21.7,21.8,21.6,21.8,21.6,22.5,21.9,22,21.5,21.3,
21.7,21.8,21.6,21.8,21.6,22.4,21.9,22,21.5,21.1,
21.6,21.7,21.5,21.7,21.5,22.3,21.8,22,21.5,21.2,
21.6,21.8,21.5,21.8,21.6,22.4,21.9,22,21.5,21.2,
21.6,21.6,21.4,21.6,21.5,22.3,21.8,21.9,21.4,21.1,
21.5,21.6,21.5,21.6,21.5,22.3,21.8,22,21.5,20.9,
21.6,21.6,21.5,21.7,21.5,22.3,21.8,22,21.5,20.9,
21.5,21.6,21.5,21.6,21.5,22.3,21.8,22,21.5,21.2,
21.5,21.5,21.4,21.6,21.5,22.3,21.8,22,21.5,20.9,
21.5,21.6,21.4,21.6,21.5,22.3,21.8,22,21.5,21.1,
21.5,21.6,21.4,21.6,21.5,22.3,21.8,22,21.5,21.3,
21.5,21.5,21.4,21.6,21.5,22.3,21.8,22,21.5,21.2,
21.5,21.5,21.5,21.6,21.5,22.3,21.8,22,21.5,21.2,
21.5,21.6,21.4,21.6,21.5,22.3,21.8,22,21.5,21,
21.5,21.5,21.4,21.6,21.4,22.2,21.7,21.9,21.4,21.4,
21.5,21.6,21.4,21.6,21.5,22.2,21.8,22,21.5,21.3,
21.5,21.5,21.4,21.6,21.4,22.1,21.8,21.8,21.5,20.9,
21.5,21.5,21.5,21.6,21.5,22.2,21.7,21.8,21.5,21.2,
21.5,21.5,21.5,21.6,21.5,22.3,21.8,21.9,21.5,21.2,
21.6,21.6,21.5,21.6,21.5,22.2,21.8,22,21.5,21.3,
21.5,21.5,21.5,21.5,21.4,22.2,21.8,21.8,21.5,21.2,
21.6,21.6,21.5,21.6,21.5,22.2,21.8,22,21.5,21.2,
21.5,21.5,21.5,21.5,21.4,22.1,21.8,21.9,21.4,21.3,
21.6,21.6,21.5,21.6,21.5,22.2,21.8,22,21.5,21.3,
21.6,21.6,21.4,21.6,21.5,22.1,21.8,22,21.5,21.2,
21.5,21.6,21.4,21.6,21.5,22.1,21.8,21.9,21.5,21.2,
21.5,21.6,21.5,21.5,21.4,22.1,21.8,21.9,21.5,21.3,
21.5,21.6,21.4,21.6,21.4,22.1,21.8,22,21.5,21.3,
21.5,21.5,21.3,21.5,21.4,22,21.6,21.8,21.5,21.1,
21.5,21.5,21.3,21.5,21.3,22,21.7,21.8,21.5,21.2,
21.5,21.5,21.3,21.5,21.4,22.1,21.7,21.8,21.5,21.1,
21.5,21.5,21.4,21.5,21.3,22.1,21.8,21.8,21.5,21.2,
21.5,21.5,21.4,21.5,21.3,22,21.7,21.9,21.5,21.3,
21.5,21.5,21.4,21.5,21.4,22.1,21.8,21.9,21.5,21.2,
21.4,21.5,21.4,21.5,21.4,22.1,21.7,21.9,21.4,21.2,
21.5,21.5,21.4,21.5,21.3,22.1,21.8,21.9,21.4,21.4,
21.5,21.5,21.4,21.5,21.3,22.1,21.7,21.9,21.4,21.2,
21.5,21.5,21.4,21.5,21.3,22.1,21.7,21.9,21.5,21.3,
21.5,21.5,21.3,21.5,21.3,22.1,21.6,21.8,21.4,21.1,
21.5,21.5,21.5,21.5,21.4,22.1,21.7,21.8,21.5,21.3,
21.5,21.5,21.5,21.5,21.4,22.1,21.7,21.8,21.5,21.3,
21.5,21.4,21.4,21.5,21.3,22,21.6,21.8,21.4,21.1,
21.5,21.5,21.5,21.5,21.3,22,21.7,21.8,21.5,21.3,
21.5,21.5,21.3,21.5,21.3,22,21.6,21.8,21.4,21.1,
21.5,21.4,21.3,21.4,21.3,22,21.6,21.8,21.4,21,
21.4,21.4,21.3,21.4,21.3,22,21.6,21.8,21.4,21,
21.4,21.4,21.4,21.5,21.3,22,21.6,21.8,21.4,21.1,
21.5,21.5,21.4,21.5,21.3,22,21.7,21.8,21.5,21.1,
21.5,21.5,21.3,21.5,21.3,22,21.7,21.9,21.5,21.3,
21.5,21.5,21.4,21.5,21.4,22,21.8,21.9,21.5,21.2,
21.5,21.5,21.3,21.5,21.3,22,21.6,21.8,21.3,21.2,
21.5,21.5,21.4,21.5,21.3,22,21.7,21.8,21.4,21.2,
21.5,21.5,21.4,21.5,21.4,22,21.8,21.9,21.5,21.3,
21.6,21.5,21.4,21.5,21.4,22,21.8,21.9,21.5,21.1,
21.5,21.5,21.4,21.5,21.3,22,21.6,21.8,21.3,21.4,
21.5,21.5,21.4,21.5,21.4,22,21.8,21.9,21.5,21.1,
21.5,21.5,21.4,21.5,21.3,22,21.7,21.9,21.4,21.3,
21.5,21.4,21.3,21.5,21.3,22,21.6,21.8,21.3,21.3,
21.5,21.5,21.4,21.5,21.4,22,21.7,21.8,21.4,21.3,
21.5,21.5,21.4,21.5,21.3,22,21.6,21.8,21.3,21.3,
21.5,21.5,21.4,21.5,21.3,22,21.7,21.9,21.4,21.2,
21.6,21.5,21.5,21.5,21.4,22,21.7,21.8,21.4,21.3,
21.5,21.5,21.4,21.5,21.3,22,21.6,21.8,21.5,21.5,
21.5,21.5,21.3,21.4,21.3,21.8,21.6,21.8,21.4,21,
21.5,21.5,21.4,21.5,21.3,21.9,21.5,21.8,21.4,21.2,
21.5,21.4,21.3,21.5,21.3,21.9,21.6,21.8,21.4,21.3,
21.5,21.5,21.3,21.5,21.3,21.9,21.6,21.8,21.4,21.3,
21.6,21.5,21.4,21.5,21.3,22,21.7,21.8,21.5,21.1,
